// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load Guildwork;
load InfoBar;
load JaZero;
load Timers;
load WinControl;
lua load aecho;
lua load answeringmachine;
lua load AutoRA;
lua load azureSets;
lua load capetrader;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load enternity;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load itemizer;
lua load JobChange;
lua load lottery;
lua load Pouches;
lua load scoreboard;
lua load targetinfo;
lua load temps;
lua load thtracker;
lua load TParty;
lua load update;
exec init.txt;
