// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load Guildwork;
load InfoBar;
load JaZero;
load Timers;
load WinControl;
lua load aecho;
lua load answeringmachine;
lua load autojoin;
lua load AutoRA;
lua load azureSets;
lua load battlemod;
lua load capetrader;
lua load checkparam;
lua load craft;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load enternity;
lua load equipviewer;
lua load eval;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load itemizer;
lua load JobChange;
lua load lottery;
lua load NyzulHelper;
lua load Omen;
lua load Pouches;
lua load rolltracker;
lua load scoreboard;
lua load shortcuts;
lua load SpellBook;
lua load targetinfo;
lua load temps;
lua load thtracker;
lua load TParty;
lua load Treasury;
lua load update;
exec init.txt;
